location,longitude,latitude,start,end,epiUnit,eventID,animal type,outbreakNumber,species,death,cases
Komsomol'skaya,136.920542,50.590526,10/22/2022,3/5/2023,Farm,4690,domestic,108372,Birds,381314,381314
Kiskunmajsa,19.727489,46.537062,3/4/2023,3/6/2023,Farm,4693,domestic,115578,Birds,66,66
Jászszentlászló,19.790439,46.551046,2/13/2023,2/16/2023,Farm,4693,domestic,114273,Birds,0,0
Bócsa,19.545341,46.635031,2/28/2023,3/2/2023,Farm,4693,domestic,115295,Birds,1095,1095
Csólyospálos,19.84423,46.43207,11/25/2022,12/29/2022,Farm,4693,domestic,110002,Birds,465,465
Bócsa,19.462954,46.598273,3/2/2023,12/31/1969,Farm,4693,domestic,115574,Birds,212,212
Bócsa,19.439083,46.614164,3/7/2023,12/31/1969,Farm,4693,domestic,115579,Birds,0,0
Bócsa,19.533666,46.631954,3/4/2023,12/31/1969,Farm,4693,domestic,115577,Birds,0,0
Bugac,19.663231,46.675382,3/4/2023,12/31/1969,Farm,4693,domestic,115576,Birds,0,0
Bugacpusztaháza,19.650317,46.698392,3/3/2023,12/31/1969,Farm,4693,domestic,115575,Birds,0,0
Bócsa,19.530675,46.609697,3/1/2023,3/3/2023,Farm,4693,domestic,115296,Birds,1081,1081
Kiskunmajsa,19.723605,46.550029,2/27/2023,3/8/2023,Farm,4693,domestic,114994,Birds,21,21
Bócsa,19.444349,46.616224,2/26/2023,3/2/2023,Farm,4693,domestic,114993,Birds,0,0
Bócsa,19.538858,46.607374,2/25/2023,2/28/2023,Farm,4693,domestic,114992,Birds,0,0
Bócsa,19.532421,46.641252,2/24/2023,2/27/2023,Farm,4693,domestic,114990,Birds,0,0
Kiskunfélegyháza,19.858434,46.765936,2/23/2023,2/24/2023,Farm,4693,domestic,114977,Birds,43,43
Szank,19.6824,46.57088,2/19/2023,2/19/2023,Farm,4693,domestic,114974,Birds,74,74
Szank,19.692088,46.569793,2/17/2023,2/20/2023,Farm,4693,domestic,114278,Birds,0,0
Tázlár,19.486939,46.57233,2/16/2023,2/17/2023,Farm,4693,domestic,114274,Birds,0,0
Tázlár,19.521271,46.55637,2/16/2023,2/17/2023,Farm,4693,domestic,114275,Birds,43,43
Szank,19.663297,46.561767,2/16/2023,2/19/2023,Farm,4693,domestic,114277,Birds,0,0
Szank,19.65379,46.56025,2/14/2023,2/16/2023,Farm,4693,domestic,114271,Birds,0,0
Szank,19.643564,46.567675,2/1/2023,2/13/2023,Farm,4693,domestic,114009,Birds,277,277
Kiskunmajsa,19.63963,46.52063,12/6/2022,12/7/2022,Farm,4693,domestic,110441,Birds,0,0
Kiskunmajsa,19.74358,46.47573,2/14/2023,2/15/2023,Farm,4693,domestic,114272,Birds,0,0
Császártöltés,19.158443,46.41728,1/3/2023,1/5/2023,Farm,4693,domestic,111745,Birds,149,149
Kiskunfélegyháza,19.807464,46.689485,12/10/2022,12/18/2022,Farm,4693,domestic,110443,Birds,354,354
Bócsa,19.462954,46.59827,12/8/2022,12/21/2022,Farm,4693,domestic,110442,Birds,30466,30466
Kisszállás,19.530357,46.27629,12/5/2022,12/13/2022,Farm,4693,domestic,110439,Birds,264,264
Kiskunmajsa,19.632469,46.52455,12/5/2022,12/13/2022,Farm,4693,domestic,110440,Birds,0,0
Kiskunhalas,19.55766,46.42518,12/4/2022,12/12/2022,Farm,4693,domestic,110436,Birds,2461,2461
Mélykút,19.389784,46.18163,12/4/2022,12/12/2022,Farm,4693,domestic,110438,Birds,460,460
Szank,19.62569,46.565,12/3/2022,12/9/2022,Farm,4693,domestic,110435,Birds,1353,1353
Móricgát,19.677088,46.63174,12/2/2022,12/8/2022,Farm,4693,domestic,110437,Birds,555,555
Móricgát,19.653214,46.62563,12/1/2022,12/8/2022,Farm,4693,domestic,110077,Birds,62,62
Kiskunmajsa,19.639443,46.516126,11/30/2022,12/10/2022,Farm,4693,domestic,110073,Birds,178,178
Kiskunmajsa,19.648627,46.49747,11/30/2022,12/9/2022,Farm,4693,domestic,110074,Birds,731,731
Bócsa,19.448554,46.61994,11/30/2022,12/9/2022,Farm,4693,domestic,110075,Birds,1000,1000
Kiskunmajsa,19.656645,46.49915,11/28/2022,12/1/2022,Farm,4693,domestic,110076,Birds,217,217
Kiskunhalas,19.604347,46.4389,11/27/2022,12/12/2022,Farm,4693,domestic,110071,Birds,365,365
Tázlár,19.530264,46.54694,11/27/2022,12/12/2022,Farm,4693,domestic,110070,Birds,185,185
Csólyospálos,19.83575,46.44869,11/26/2022,12/10/2022,Farm,4693,domestic,110066,Birds,0,0
Jászszentlászló,19.7895,46.5464,11/26/2022,12/8/2022,Farm,4693,domestic,110067,Birds,0,0
Kömpöc,19.878076,46.45172,11/26/2022,12/13/2022,Farm,4693,domestic,110068,Birds,544,544
Csólyospálos,19.829871,46.46047,11/26/2022,11/30/2022,Farm,4693,domestic,110069,Birds,144,144
Csólyospálos,19.851216,46.44412,11/26/2022,11/30/2022,Farm,4693,domestic,110072,Birds,0,0
Petőfiszállás,19.891596,46.6336,11/27/2022,12/1/2022,Farm,4693,domestic,110005,Birds,0,0
Jánoshalma,19.344527,46.27938,11/27/2022,12/4/2022,Farm,4693,domestic,110006,Birds,2008,2008
Csólyospálos,19.85582,46.41766,11/26/2022,11/30/2022,Farm,4693,domestic,110003,Birds,755,755
Kiskunmajsa,19.77528,46.49733,11/26/2022,11/30/2022,Farm,4693,domestic,110004,Birds,190,190
Kiskunhalas,19.480575,46.46014,11/24/2022,11/29/2022,Farm,4693,domestic,109990,Birds,25,25
Kiskunmajsa,19.76996,46.46915,11/24/2022,11/29/2022,Farm,4693,domestic,109992,Birds,138,138
Kiskunmajsa,19.61894,46.52517,11/24/2022,11/29/2022,Farm,4693,domestic,109993,Birds,78,78
Kömpöc,19.878381,46.4571,11/24/2022,11/30/2022,Farm,4693,domestic,109995,Birds,0,0
Csólyospálos,19.842729,46.44667,11/24/2022,11/30/2022,Farm,4693,domestic,109997,Birds,0,0
Szank,19.627354,46.56628,11/24/2022,12/1/2022,Farm,4693,domestic,109999,Birds,1209,1209
Jászszentlászló,19.78338,46.55675,11/22/2022,11/22/2022,Farm,4693,domestic,109987,Birds,21,21
Kömpöc,19.878295,46.45704,11/23/2022,11/30/2022,Farm,4693,domestic,109985,Birds,0,0
Tázlár,19.472723,46.56342,11/22/2022,12/7/2022,Farm,4693,domestic,109982,Birds,0,0
Csólyospálos,19.8473,46.44253,11/22/2022,11/23/2022,Farm,4693,domestic,109888,Birds,0,0
Bócsa,19.536336,46.618622,11/23/2022,11/24/2022,Farm,4693,domestic,109514,Birds,86,86
Kiskunmajsa,19.700779,46.543879,11/23/2022,11/26/2022,Farm,4693,domestic,109513,Birds,198,198
Kiskunmajsa,19.70254,46.545107,11/23/2022,11/25/2022,Farm,4693,domestic,109512,Birds,114,114
Kiskunmajsa,19.644402,46.532441,11/23/2022,11/26/2022,Farm,4693,domestic,109511,Birds,140,140
Kiskunmajsa,19.725265,46.520024,11/23/2022,11/26/2022,Farm,4693,domestic,109510,Birds,165,165
Kiskunmajsa,19.727489,46.537062,11/22/2022,11/24/2022,Farm,4693,domestic,109509,Birds,105,105
Orgovány,19.458284,46.735284,11/22/2022,11/24/2022,Farm,4693,domestic,109508,Birds,5,5
Csólyospálos,19.844208,46.442671,11/21/2022,11/26/2022,Farm,4693,domestic,109507,Birds,0,0
Kiskunmajsa,19.693469,46.484707,11/21/2022,11/26/2022,Farm,4693,domestic,109506,Birds,0,0
Kömpöc,19.874751,46.449825,11/21/2022,11/26/2022,Farm,4693,domestic,109505,Birds,0,0
Kiskunmajsa,19.687294,46.499678,11/21/2022,11/24/2022,Farm,4693,domestic,109504,Birds,55,55
Kiskunmajsa,19.676447,46.485781,11/20/2022,11/24/2022,Farm,4693,domestic,109503,Birds,0,0
Kiskunmajsa,19.69042,46.493138,11/20/2022,11/25/2022,Farm,4693,domestic,109502,Birds,0,0
Kiskunmajsa,19.726186,46.511456,11/19/2022,11/22/2022,Farm,4693,domestic,109206,Birds,118,118
Harkakötöny,19.62088,46.45707,11/20/2022,11/22/2022,Farm,4693,domestic,109205,Birds,39,39
Szank,19.683815,46.559267,11/19/2022,11/22/2022,Farm,4693,domestic,109204,Birds,26,26
Csólyospálos,19.862,46.3873,11/19/2022,11/22/2022,Farm,4693,domestic,109203,Birds,0,0
Kiskunmajsa,19.68988,46.49169,11/18/2022,11/22/2022,Farm,4693,domestic,109202,Birds,466,466
Kiskunmajsa,19.646619,46.540082,11/18/2022,11/23/2022,Farm,4693,domestic,109201,Birds,0,0
Kiskunmajsa,19.753716,46.465166,11/18/2022,11/22/2022,Farm,4693,domestic,109200,Birds,68,68
Bócsa,19.49705,46.673759,11/19/2022,11/22/2022,Farm,4693,domestic,109199,Birds,0,0
Bócsa,19.54551,46.61693,11/14/2022,11/17/2022,Farm,4693,domestic,109198,Birds,0,0
Kiskunmajsa,19.678431,46.517887,11/14/2022,11/16/2022,Farm,4693,domestic,109197,Birds,27,27
Kiskunmajsa,19.78125,46.49436,11/16/2022,11/19/2022,Farm,4693,domestic,109196,Birds,0,0
Bócsa,19.532421,46.641252,11/15/2022,11/17/2022,Farm,4693,domestic,109195,Birds,27,27
Bócsa,19.524528,46.640484,11/15/2022,11/17/2022,Farm,4693,domestic,109194,Birds,14,14
Szank,19.692088,46.569793,11/15/2022,11/17/2022,Farm,4693,domestic,109192,Birds,333,333
Bugac,19.68128,46.6956,11/14/2022,11/16/2022,Farm,4693,domestic,109190,Birds,56,56
Bócsa,19.51327,46.645837,11/14/2022,11/17/2022,Farm,4693,domestic,109189,Birds,52,52
Bócsa,19.53663,46.63089,11/10/2022,11/15/2022,Farm,4693,domestic,108861,Birds,0,0
Bócsa,19.537992,46.62291,11/11/2022,11/15/2022,Farm,4693,domestic,108863,Birds,0,0
Bócsa,19.537445,46.61957,11/9/2022,11/15/2022,Farm,4693,domestic,108862,Birds,300,300
Bugac,19.661755,46.68631,11/8/2022,11/9/2022,Farm,4693,domestic,108860,Birds,221,221
Bócsa,19.545777,46.62641,11/7/2022,11/15/2022,Farm,4693,domestic,108859,Birds,0,0
Kiksunmajsa,19.741665,46.54423,11/5/2022,11/9/2022,Farm,4693,domestic,108858,Birds,0,0
Bugac,19.663134,46.67918,11/3/2022,11/9/2022,Farm,4693,domestic,108857,Birds,682,682
Bócsa,19.536083,46.62731,11/2/2022,11/4/2022,Farm,4693,domestic,108809,Birds,49,49
Kiskunmajsa,19.77264,46.4899,11/2/2022,11/5/2022,Farm,4693,domestic,108547,Birds,20,20
Bugac,19.65301,46.6784,11/2/2022,11/3/2022,Farm,4693,domestic,108540,Birds,76,76
